,Level,Kills,Deaths,Assists,CS,CS in Team's Jungle,CSM,Golds,GPM,GOLD%,Vision Score,Wards placed,Wards destroyed,Control Wards Purchased,Detector Wards Placed,VSPM,WPM,VWPM,WCPM,VS%,Total damage to Champion,Physical Damage,Magic Damage,True Damage,DPM,DMG%,K+A Per Minute,KP%,Solo kills,Double kills,Triple kills,Quadra kills,Penta kills,GD@15,CSD@15,XPD@15,LVLD@15,Objectives Stolen,Damage dealt to turrets,Damage dealt to buildings,Total heal,Total Heals On Teammates,Damage self mitigated,Total Damage Shielded On Teammates,Time ccing others,Total Time CC Dealt,Total damage taken,Total Time Spent Dead,Consumables purchased,Items Purchased,Result Score
Oner,16,4,0,6,206,172,6.1,13084,390,21.0,51,11,10,10,9,1.52,0.33,0.3,0.3,17.9,15447,12926,1125,1396,460,18.8,0.3,66.7,0,0,0,0,0,952,26,693,1,0,4300,4300,20657,0,22392,0,13,200,26831,0,11,29,1
Faker,16,4,4,6,239,20,7.1,12295,366,19.8,46,13,8,3,3,1.37,0.39,0.09,0.24,16.1,24869,230,23398,1241,741,30.3,0.3,66.7,1,0,0,0,0,237,3,413,1,0,4501,4501,5459,0,15451,0,18,238,23776,112,5,23,1
Gumayusi,16,2,1,7,337,27,10,15848,472,25.5,63,17,18,7,7,1.88,0.51,0.21,0.54,22.1,18138,13372,4766,0,541,22.1,0.27,60.0,0,0,0,0,0,1178,16,209,0,0,11340,11340,7388,0,11128,0,24,309,12898,36,10,28,1
Keria,12,1,2,7,16,4,0.5,8865,264,14.2,92,63,8,21,18,2.74,1.88,0.63,0.24,32.3,5115,954,2570,1591,152,6.2,0.24,53.3,0,0,0,0,0,-180,3,251,0,0,2560,2560,3853,0,10969,4238,13,173,13740,68,24,39,1
Zeus,15,4,1,3,227,15,10.4,10920,501,24.7,29,13,0,5,5,1.33,0.6,0.23,0,18.7,19514,15983,2839,692,894,38.0,0.32,58.3,4,0,0,0,0,1103,26,485,0,0,4610,4610,5947,0,12514,0,19,414,15889,0,9,24,1
Oner,12,2,2,4,120,111,5.5,7834,359,17.7,34,7,6,5,5,1.56,0.32,0.23,0.28,21.9,6255,5152,809,294,287,12.2,0.28,50.0,2,0,0,0,0,-11,-15,21,0,0,1236,1236,9449,0,13498,0,9,139,17292,12,6,18,1
Faker,14,1,0,3,190,4,8.7,8805,404,19.9,27,6,6,2,2,1.24,0.28,0.09,0.28,17.4,8646,767,7579,300,396,16.8,0.18,33.3,0,0,0,0,0,193,-1,-16,0,0,1057,1057,10901,0,14350,0,21,329,17903,0,4,18,1
Gumayusi,13,4,0,2,213,0,9.8,10647,488,24.1,16,10,4,4,4,0.73,0.46,0.18,0.18,10.3,13449,13178,271,0,616,26.2,0.28,50.0,0,1,0,0,0,1036,9,558,0,0,12519,12519,546,0,9707,0,3,53,813,0,6,17,1
Keria,10,1,1,5,29,0,1.3,5936,272,13.4,49,26,9,10,8,2.25,1.19,0.46,0.41,31.6,3506,300,2502,704,161,6.8,0.28,50.0,0,0,0,0,0,-15,-2,612,1,0,550,550,1029,206,3054,776,14,52,5586,0,12,23,1
Zeus,18,3,2,4,297,24,10.2,14345,494,22.6,33,10,3,5,5,1.14,0.34,0.17,0.1,10.7,19141,10874,2237,6030,659,22.1,0.24,30.4,1,1,0,0,0,-240,-5,-433,0,0,12364,12364,13227,1779,28595,0,9,176,26981,86,6,23,1
Oner,15,3,1,11,159,127,5.5,11252,387,17.7,89,28,18,6,6,3.06,0.96,0.21,0.62,29.0,10495,599,9434,462,361,12.1,0.48,60.9,0,0,0,0,0,414,6,-70,0,0,3411,3411,11565,0,15062,0,11,206,19538,39,7,23,1
Faker,17,3,2,9,202,9,6.9,11484,395,18.1,27,6,8,3,3,0.93,0.21,0.1,0.28,8.8,19256,1042,17926,288,662,22.3,0.41,52.2,1,0,0,0,0,-90,1,713,1,0,1341,1341,13763,0,28684,0,35,465,26735,96,5,23,1
Gumayusi,16,11,2,8,278,19,9.6,16556,570,26.0,45,15,8,5,5,1.55,0.52,0.17,0.28,14.7,27863,23840,4023,0,959,32.2,0.65,82.6,0,3,0,0,0,2552,25,1241,2,0,7359,7359,4013,781,6799,0,28,347,9724,35,8,28,1
Keria,12,3,3,10,27,0,0.9,9946,342,15.6,113,57,13,12,12,3.89,1.96,0.41,0.45,36.8,9744,7671,1395,678,335,11.3,0.45,56.5,0,0,0,0,0,1659,11,-72,0,0,1960,1960,1923,0,7351,0,2,34,12197,56,18,39,1
Zeus,13,2,2,2,204,37,9.4,9356,432,20.3,18,10,2,1,1,0.83,0.46,0.05,0.09,11.4,10462,8807,1261,394,483,28.6,0.18,33.3,0,0,0,0,0,-45,-15,-856,-1,0,1957,1957,3829,0,7149,0,6,156,10554,40,2,18,1
Oner,13,3,0,3,140,121,6.5,8468,391,18.4,31,11,6,4,4,1.43,0.51,0.18,0.28,19.6,5148,3610,1136,402,238,14.1,0.28,50.0,1,0,0,0,0,-160,-8,-23,0,0,1494,1494,12942,0,17532,233,5,367,19039,0,5,17,1
Faker,15,1,0,3,237,0,10.9,9524,440,20.6,27,5,6,3,3,1.25,0.23,0.14,0.28,17.1,6716,346,6370,0,310,18.3,0.18,33.3,1,0,0,0,0,998,22,1943,2,0,2047,2047,9834,0,11785,0,14,348,15436,0,5,17,1
Gumayusi,13,6,0,2,239,15,11,12028,555,26.1,23,9,7,3,3,1.06,0.42,0.14,0.32,14.6,12330,11743,223,364,569,33.7,0.37,66.7,0,1,1,0,0,2311,36,855,1,0,15644,15644,1365,0,10523,0,7,87,3325,0,5,19,1
Keria,10,0,0,8,27,0,1.2,6750,312,14.6,59,35,3,8,8,2.72,1.62,0.37,0.14,37.3,1947,535,998,414,90,5.3,0.37,66.7,0,0,0,0,0,1487,20,333,0,0,1667,1667,0,0,2369,548,10,77,4247,0,11,24,1
Zeus,15,1,1,5,209,4,7.7,9967,367,17.5,29,0,5,7,0,1.07,0,0.26,0.18,14.4,9751,8143,806,802,359,13.0,0.22,33.3,0,0,0,0,0,3,-4,-108,0,0,3929,3929,3611,0,27807,182,23,374,19864,38,10,22,1
Oner,14,5,1,8,163,149,6,10611,391,18.6,35,0,3,8,0,1.29,0,0.29,0.11,17.4,10310,9562,0,748,380,13.7,0.48,72.2,1,0,0,0,0,-70,33,887,1,1,2288,2288,11295,0,29845,0,25,251,22066,21,9,24,1
Faker,16,2,2,10,187,8,6.9,10477,386,18.4,28,0,3,3,0,1.03,0,0.11,0.11,13.9,18675,2177,15729,769,688,24.8,0.44,66.7,0,0,0,0,0,-507,0,351,0,0,2095,2095,2395,0,7904,3600,28,268,11755,59,5,17,1
Gumayusi,15,8,1,7,274,20,10.1,16906,623,29.6,14,0,3,2,0,0.52,0,0.07,0.11,7.0,21306,20757,0,549,785,28.3,0.55,83.3,0,0,0,0,0,2782,16,683,0,0,10445,10445,4187,494,21516,0,7,85,9595,45,6,22,1
Keria,11,2,4,8,37,4,1.4,9094,335,15.9,95,0,10,14,0,3.5,0,0.52,0.37,47.3,15123,12564,2192,367,557,20.1,0.37,55.6,0,0,0,0,0,1418,4,672,1,0,3507,3507,56,0,5375,0,25,177,9575,85,17,34,1
Zeus,15,4,0,3,243,34,10.2,11652,488,23.5,37,0,3,6,0,1.55,0,0.25,0.13,19.2,9901,7910,1664,327,415,22.6,0.29,53.8,1,0,0,0,0,1133,19,428,0,0,4456,4456,4524,0,13105,0,13,421,15010,0,8,24,1
Oner,12,2,1,4,135,117,5.7,8929,374,18.0,45,0,12,5,0,1.88,0,0.21,0.5,23.3,5229,4805,134,290,219,12.0,0.25,46.2,0,0,0,0,0,1321,16,973,1,0,723,723,9504,0,22761,0,11,254,17700,30,6,20,1
Faker,15,1,0,6,178,0,7.5,9677,405,19.5,18,0,4,2,0,0.75,0,0.08,0.17,9.3,11094,820,9784,490,465,25.4,0.29,53.8,0,0,0,0,0,335,5,-47,0,0,3416,3416,3207,0,10508,1075,9,222,9611,0,4,17,1
Gumayusi,13,3,1,5,227,8,9.5,11620,487,23.5,39,0,9,4,0,1.63,0,0.17,0.38,20.2,12360,7762,3544,1054,518,28.3,0.33,61.5,0,0,0,0,0,1650,36,835,1,0,8261,8261,727,0,4619,0,0,23,8307,0,8,20,1
Keria,11,3,0,6,7,0,0.3,7672,321,15.5,54,0,6,9,0,2.26,0,0.38,0.25,28.0,5160,952,4208,0,216,11.8,0.38,69.2,0,1,0,0,0,973,-11,751,1,0,2937,2937,7499,4839,3590,1296,22,156,6946,0,12,25,1
Zeus,17,7,1,4,322,56,11.6,15255,550,25.3,35,0,8,6,0,1.26,0,0.22,0.29,14.2,15676,14249,864,563,565,20.4,0.4,45.8,0,2,0,0,0,1668,46,738,1,0,5765,5765,7877,0,25189,0,23,239,16556,30,7,28,1
Oner,15,8,3,11,162,134,5.8,12509,451,20.8,47,0,10,9,0,1.69,0,0.32,0.36,19.0,14627,11051,2526,1050,527,19.0,0.68,79.2,0,2,0,0,0,93,-6,-333,-1,0,1736,1736,19753,0,29971,692,16,471,32997,90,10,27,1
Faker,16,1,2,14,212,8,7.6,10997,396,18.3,23,0,7,6,0,0.83,0,0.22,0.25,9.3,21237,1269,19463,505,765,27.6,0.54,62.5,0,0,0,0,0,699,23,685,1,0,2427,2427,12322,0,22676,0,36,414,25048,77,8,23,1
Gumayusi,15,7,3,7,225,4,8.1,12622,455,21.0,26,0,13,7,0,0.94,0,0.25,0.47,10.5,14511,14467,0,44,523,18.8,0.5,58.3,1,2,0,0,0,-1287,-35,-1009,-1,0,6802,6802,5773,1124,5002,0,19,157,10541,41,11,30,1
Keria,12,1,3,11,42,0,1.5,8840,319,14.7,116,0,23,9,0,4.18,0,0.32,0.83,47.0,10931,10397,329,205,394,14.2,0.43,50.0,0,0,0,0,0,329,9,157,0,0,4764,4764,2083,0,5082,0,18,61,9336,44,11,25,1
Zeus,17,2,1,6,288,32,9.4,13946,455,23.5,41,0,12,4,0,1.34,0,0.13,0.39,15.5,13132,11582,1550,0,428,19.3,0.26,53.3,2,0,0,0,0,616,10,636,1,0,9235,9235,5137,0,17829,0,23,393,20293,0,5,25,1
Oner,14,5,4,3,164,141,5.3,11435,373,19.3,64,0,13,11,0,2.09,0,0.36,0.42,24.2,6819,5881,804,134,222,10.0,0.26,53.3,0,0,0,0,0,269,0,12,0,0,2219,2219,12355,0,27187,0,13,115,28002,93,13,30,1
Faker,17,3,2,5,255,12,8.3,11660,380,19.7,38,0,11,7,0,1.24,0,0.23,0.36,14.3,20950,1087,19791,72,683,30.9,0.26,53.3,0,1,0,0,0,-395,-6,-552,0,0,1297,1297,13085,0,22127,0,38,427,25368,69,9,25,1
Gumayusi,15,3,2,7,312,16,10.2,14150,461,23.9,48,0,15,6,0,1.56,0,0.2,0.49,18.1,20452,13100,6299,1053,667,30.1,0.33,66.7,0,1,0,0,0,-177,0,-199,0,0,8177,8177,303,0,5623,0,2,66,10567,46,10,28,1
Keria,13,2,1,11,7,0,0.2,8036,262,13.6,74,0,3,18,0,2.41,0,0.59,0.1,27.9,6537,1098,5439,0,213,9.6,0.42,86.7,0,0,0,0,0,-330,-1,-399,-1,0,1936,1936,8841,7264,4231,2158,23,186,8194,0,20,35,1
Zeus,18,1,2,5,390,33,8.9,17311,394,22.6,73,0,20,6,0,1.66,0,0.14,0.45,15.6,23390,19171,3759,460,532,22.8,0.14,42.9,1,0,0,0,0,-152,27,825,1,0,6714,6714,7664,0,40618,0,32,770,32949,75,8,36,1
Oner,16,4,2,6,200,164,4.5,13214,300,17.3,84,0,22,12,0,1.91,0,0.27,0.5,18.0,15384,13215,1414,755,350,15.0,0.23,71.4,0,0,0,0,0,194,4,51,0,0,3029,3029,18464,0,38693,0,11,143,36593,90,13,32,1
Faker,18,3,4,9,277,8,6.3,16413,373,21.5,34,0,10,12,0,0.77,0,0.27,0.23,7.3,24892,1292,22505,1095,566,24.3,0.27,85.7,0,1,0,0,0,-454,-13,-1015,-1,0,2208,2208,6054,0,33082,5706,30,502,24725,172,14,33,1
Gumayusi,17,3,3,6,345,20,7.8,16742,381,21.9,47,0,14,14,0,1.07,0,0.32,0.32,10.1,25398,21399,3999,0,577,24.8,0.2,64.3,0,1,0,0,0,25,16,535,0,0,2491,2491,4803,961,10325,0,26,510,15365,46,20,39,1
Keria,15,3,0,8,92,5,2.1,12776,290,16.7,229,0,38,20,0,5.21,0,0.45,0.86,49.0,13412,11643,1027,742,305,13.1,0.25,78.6,0,0,0,0,0,751,4,-640,-1,0,3296,3296,2096,0,6176,0,43,199,11751,0,34,48,1
Zeus,15,4,2,8,235,28,8.5,11455,414,20.0,24,0,3,4,0,0.87,0,0.14,0.11,8.5,24239,20579,3213,447,876,25.0,0.43,60.0,0,1,0,0,0,408,14,202,0,0,4422,4422,8274,0,15170,0,11,179,21126,74,7,24,1
Oner,14,4,4,8,149,130,5.4,10862,392,18.9,56,0,11,9,0,2.02,0,0.33,0.4,19.8,18312,944,15837,1531,661,18.9,0.43,60.0,0,0,0,0,0,484,8,660,1,0,1565,1565,9866,0,11882,0,20,166,22864,109,10,23,1
Faker,16,4,2,3,224,4,8.1,11411,412,19.9,29,0,7,2,0,1.05,0,0.07,0.25,10.2,12308,1145,10977,186,445,12.7,0.25,35.0,1,0,0,0,0,-830,-40,-1299,-1,0,1863,1863,6906,220,17393,0,15,182,23334,45,3,17,1
Gumayusi,15,7,2,9,263,20,9.5,14422,521,25.1,32,0,5,7,0,1.16,0,0.25,0.18,11.3,28084,23079,4809,196,1014,29.0,0.58,80.0,1,2,0,0,0,2117,37,640,0,0,5234,5234,3829,810,7659,0,27,292,12662,73,10,27,1
Keria,12,1,1,14,45,0,1.6,9250,334,16.1,142,0,24,12,0,5.13,0,0.43,0.87,50.2,13967,11237,1792,938,505,14.4,0.54,75.0,0,0,0,0,0,1291,-5,474,0,0,3397,3397,3603,0,4208,0,6,46,11605,0,14,29,1
Zeus,18,4,6,2,322,12,8.4,14711,382,21.2,30,0,3,7,0,0.78,0,0.18,0.08,9.5,16976,12167,4809,0,441,18.7,0.16,40.0,0,0,0,0,0,973,14,-125,0,0,2821,2821,8896,0,30447,0,10,59,28613,200,8,29,0
Oner,15,2,6,10,177,148,4.6,12010,312,17.3,87,0,21,15,0,2.26,0,0.39,0.55,27.6,10989,5617,4809,563,285,12.1,0.31,80.0,0,0,0,0,0,549,26,795,1,1,0,0,13000,582,59293,0,21,324,34334,207,17,38,0
Faker,18,2,6,5,305,20,7.9,15083,392,21.8,35,0,2,6,0,0.91,0,0.16,0.05,11.1,32669,1315,30269,1085,849,35.9,0.18,46.7,0,0,0,0,0,-57,-26,-923,0,0,2268,2268,4177,0,32743,0,31,493,26922,221,8,29,0
Gumayusi,18,6,4,4,378,32,9.8,18331,476,26.5,47,0,14,8,0,1.22,0,0.21,0.36,14.9,22457,14329,8068,60,583,24.7,0.26,66.7,0,1,0,0,0,88,11,902,1,0,1391,1391,3465,0,21666,0,31,403,16156,117,12,33,0
Keria,14,1,4,11,36,0,0.9,9116,237,13.2,116,0,15,30,0,3.01,0,0.78,0.39,36.8,7845,2576,4136,1133,204,8.6,0.31,80.0,0,0,0,0,0,-428,4,-329,0,0,0,0,136,0,19813,478,75,311,12931,149,33,49,0
Zeus,18,3,0,5,325,20,9.6,16064,472,23.9,50,0,5,8,0,1.47,0,0.24,0.15,14.4,9903,4683,5220,0,291,17.3,0.24,53.3,0,0,0,0,0,188,7,-340,0,0,18136,18136,5333,0,19100,0,9,113,21736,0,9,31,1
Oner,16,3,2,8,227,188,6.7,13080,385,19.4,86,0,21,10,0,2.53,0,0.29,0.62,24.7,9940,7226,2252,462,292,17.4,0.32,73.3,0,0,0,0,0,-335,14,58,0,1,1442,1442,17859,0,32834,219,11,574,26386,65,11,27,1
Faker,17,5,3,3,262,4,7.7,13224,389,19.6,40,0,10,7,0,1.18,0,0.21,0.29,11.5,16109,723,15386,0,474,28.2,0.24,53.3,1,1,0,0,0,-277,-10,-404,-1,0,2212,2212,4425,0,16437,0,1,86,23563,33,8,25,1
Gumayusi,17,2,1,3,382,42,11.2,15532,457,23.1,48,0,18,7,0,1.41,0,0.21,0.53,13.8,13163,9628,3527,8,387,23.0,0.15,33.3,0,0,0,0,0,-186,-10,-169,-1,0,8232,8232,4420,108,17583,0,3,135,10981,32,11,32,1
Keria,14,2,1,11,36,0,1.1,9415,277,14.0,124,0,26,23,0,3.65,0,0.68,0.76,35.6,8108,511,6606,991,238,14.2,0.38,86.7,0,0,0,0,0,-954,4,-29,0,0,994,994,636,0,5901,7207,17,78,8435,12,26,40,1
Zeus,16,7,0,7,244,8,9.5,12960,502,22.5,25,0,2,8,0,0.97,0,0.31,0.08,11.2,13429,8611,4818,0,520,20.6,0.54,51.9,0,0,0,0,0,1575,13,865,1,0,4088,4088,2882,0,39865,0,30,541,18105,0,9,29,1
Oner,14,4,0,16,147,108,5.7,11110,430,19.3,43,0,9,8,0,1.67,0,0.31,0.35,19.2,13950,6693,6652,605,540,21.4,0.77,74.1,0,1,0,0,0,1035,-8,1191,1,0,2147,2147,14424,524,41419,0,24,318,33764,0,9,25,1
Faker,16,7,2,4,227,20,8.8,12105,469,21.0,39,0,6,7,0,1.51,0,0.27,0.23,17.4,16789,2167,13927,695,650,25.8,0.43,40.7,3,2,0,0,0,766,4,234,1,0,3816,3816,533,0,11351,0,2,94,13358,96,7,25,1
Gumayusi,15,6,1,8,247,16,9.6,12619,489,21.9,43,0,9,4,0,1.67,0,0.15,0.35,19.2,9487,8473,1014,0,367,14.6,0.54,51.9,0,1,0,0,0,1274,24,704,1,0,10965,10965,2309,314,9932,0,1,42,7006,32,6,23,1
Keria,12,3,1,15,29,0,1.1,8759,339,15.2,74,0,12,13,0,2.87,0,0.5,0.46,33.0,11531,927,9738,866,447,17.7,0.7,66.7,0,0,0,0,0,624,-5,638,1,0,2061,2061,284,0,5174,3416,43,362,6658,0,15,32,1
Zeus,14,0,4,0,253,10,9.5,9154,344,21.8,23,0,0,7,0,0.87,0,0.26,0,12.8,6944,6527,417,0,261,18.3,0,0.0,0,0,0,0,0,667,25,200,0,0,240,240,1595,0,12891,0,12,127,11898,122,8,22,0
Oner,12,1,3,1,144,115,5.4,7694,289,18.3,49,0,9,9,0,1.84,0,0.34,0.34,27.2,3334,3133,0,201,125,8.8,0.08,66.7,0,0,0,0,0,-364,-24,-667,-1,0,240,240,7022,0,19855,0,12,234,19187,98,10,23,0
Faker,14,1,3,0,240,8,9,9694,365,23.1,26,0,4,5,0,0.98,0,0.19,0.15,14.4,13789,425,13364,0,519,36.3,0.04,33.3,0,0,0,0,0,-86,-8,-557,0,0,3887,3887,1431,0,8413,0,7,218,14449,74,7,23,0
Gumayusi,13,1,4,2,268,25,10.1,10063,379,24.0,27,0,10,4,0,1.02,0,0.15,0.38,15.0,10640,5628,4636,376,400,28.0,0.11,100.0,0,0,0,0,0,-116,9,-366,0,0,99,99,2087,0,15441,0,3,87,14882,122,6,26,0
Keria,10,0,4,2,14,0,0.5,5334,201,12.7,55,0,7,12,0,2.07,0,0.45,0.26,30.6,3289,783,2506,0,124,8.7,0.08,66.7,0,0,0,0,0,-1007,3,-546,0,0,0,0,425,321,3538,3070,19,253,8285,92,15,26,0
Zeus,14,3,1,4,173,8,7,8917,361,17.4,26,10,4,9,8,1.05,0.4,0.36,0.16,13.0,14293,7552,6740,1,578,18.1,0.28,36.8,0,0,0,0,0,-13,-12,166,1,0,429,429,3270,0,37934,0,30,468,22243,45,10,32,1
Oner,13,4,0,7,130,110,5.3,9671,391,18.9,43,17,6,5,4,1.74,0.69,0.2,0.24,21.5,16855,731,15366,758,681,21.3,0.44,57.9,0,0,0,0,0,754,-8,64,0,0,3425,3425,7357,1851,9975,0,3,101,18780,0,6,17,1
Faker,15,5,1,5,206,12,8.3,10642,430,20.8,29,11,4,4,4,1.17,0.44,0.16,0.16,14.5,19493,652,18841,0,788,24.6,0.4,52.6,0,0,0,0,0,731,2,-166,0,0,6659,6659,1560,0,10666,0,11,207,14373,0,6,19,1
Gumayusi,14,5,3,7,236,16,9.5,12603,510,24.7,17,14,3,7,7,0.69,0.57,0.28,0.12,8.5,16096,13686,2410,0,651,20.3,0.49,63.2,1,0,0,0,0,2033,40,615,1,0,6398,6398,1341,173,4559,0,22,304,8516,48,11,26,1
Keria,12,2,2,11,46,0,1.9,9275,375,18.1,85,53,23,11,10,3.44,2.14,0.44,0.93,42.5,12413,12235,178,0,502,15.7,0.53,68.4,1,0,0,0,0,947,-3,286,1,0,7439,7439,672,0,5050,0,7,29,7655,16,13,28,1
Zeus,18,5,1,2,311,12,9,15529,447,24.4,43,15,8,11,11,1.24,0.43,0.32,0.23,12.9,23812,15364,2390,6058,686,31.5,0.2,63.6,1,1,0,0,0,1050,12,1307,1,0,13565,13565,10217,2007,29468,0,6,91,33367,53,12,32,1
Oner,15,3,1,5,162,135,4.7,11370,327,17.9,82,14,16,12,12,2.36,0.4,0.35,0.46,24.6,8539,4894,3371,274,246,11.3,0.23,72.7,0,0,0,0,0,278,6,593,1,0,761,761,3152,1696,40069,0,22,287,24226,16,14,30,1
Faker,17,2,3,4,290,8,8.3,13543,390,21.3,43,19,4,8,8,1.24,0.55,0.23,0.12,12.9,21058,1893,19165,0,606,27.9,0.17,54.5,0,0,0,0,0,-270,-4,281,1,0,5961,5961,2077,0,17847,0,13,364,16713,143,10,28,1
Gumayusi,16,1,2,5,339,20,9.8,14708,423,23.1,52,13,15,6,6,1.5,0.37,0.17,0.43,15.6,12293,11320,740,233,354,16.3,0.17,54.5,0,0,0,0,0,671,22,144,0,0,11888,11888,1250,342,19149,0,15,95,9593,46,9,27,1
Keria,12,0,1,6,33,4,1,8522,245,13.4,114,63,22,19,19,3.28,1.81,0.55,0.63,34.1,9818,702,8026,1090,283,13.0,0.17,54.5,0,0,0,0,0,-304,-9,-1237,-2,0,1364,1364,1240,0,6834,2820,31,219,10185,16,21,40,1
Zeus,17,1,1,7,259,17,8.1,11577,360,18.3,37,13,5,10,10,1.15,0.4,0.31,0.16,12.5,16675,995,15535,145,519,22.9,0.25,44.4,0,0,0,0,0,155,-4,45,0,0,1313,1313,12196,0,17848,0,41,436,22308,42,13,28,1
Oner,15,1,2,11,175,150,5.4,10728,334,16.9,75,15,19,14,13,2.33,0.47,0.44,0.59,25.4,5491,4670,371,450,171,7.6,0.37,66.7,0,0,0,0,0,-559,-3,128,0,0,1701,1701,2503,1481,30515,0,14,287,19327,70,15,32,1
Faker,17,2,3,9,279,8,8.7,13827,430,21.8,42,20,5,8,8,1.31,0.62,0.25,0.16,14.2,21817,485,20538,794,679,30.0,0.34,61.1,0,0,0,0,0,424,0,-277,0,0,10088,10088,555,0,10352,0,10,258,15692,87,10,26,1
Gumayusi,17,12,2,4,375,50,11.7,18166,565,28.7,51,17,20,6,6,1.59,0.53,0.19,0.62,17.3,21984,12460,9293,231,684,30.2,0.5,88.9,0,1,0,0,1,371,-10,-207,0,0,13520,13520,762,0,14694,0,4,115,13444,24,7,27,1
Keria,14,2,1,16,10,0,0.3,9099,283,14.4,90,56,9,17,17,2.8,1.74,0.53,0.28,30.5,6726,887,5797,42,209,9.3,0.56,100.0,0,0,0,0,0,-718,0,45,0,0,2048,2048,7771,5540,3524,1283,22,196,7744,14,19,37,1
Zeus,18,5,2,3,322,27,9.8,15716,477,24.2,53,16,5,6,6,1.61,0.49,0.18,0.15,15.5,28299,21424,4844,2031,859,32.0,0.24,66.7,0,1,0,0,0,432,6,230,0,0,11775,11775,10271,0,30528,0,35,487,31055,107,8,23,1
Oner,16,1,2,9,172,146,5.2,11322,344,17.4,64,13,16,12,11,1.94,0.39,0.36,0.49,18.7,11148,5649,4616,883,338,12.6,0.3,83.3,0,0,0,0,0,-222,-26,-1126,-1,1,487,487,7264,2443,40293,0,18,310,34439,71,13,32,1
Faker,17,2,3,4,282,25,8.6,12734,386,19.6,28,17,2,7,6,0.85,0.52,0.21,0.06,8.2,20385,137,19677,571,619,23.0,0.18,50.0,0,0,0,0,0,-437,-18,-1185,-1,0,2810,2810,709,0,15537,0,14,220,12473,68,7,24,1
Gumayusi,18,2,1,6,404,32,12.3,16133,490,24.8,67,16,14,10,9,2.03,0.49,0.3,0.42,19.5,19687,17351,368,1968,597,22.2,0.24,66.7,0,0,0,0,0,408,37,381,0,0,7068,7068,2232,375,5491,0,2,51,9701,35,12,31,1
Keria,13,2,1,5,32,0,1,9072,275,14.0,131,80,19,16,15,3.98,2.43,0.49,0.58,38.2,9046,5773,2490,783,275,10.2,0.21,58.3,0,0,0,0,0,-44,2,496,0,0,3096,3096,1191,0,3693,0,37,390,7462,16,18,34,1
Zeus,15,4,3,3,252,24,8.9,12075,426,20.9,42,17,5,7,7,1.48,0.6,0.25,0.18,18.3,23447,20365,3082,0,827,31.8,0.25,53.8,1,1,0,0,0,1185,20,297,1,0,5473,5473,2571,0,14129,0,8,226,14093,110,7,25,1
Oner,13,2,1,8,144,122,5.1,9870,348,17.1,57,12,12,10,10,2.01,0.42,0.35,0.42,24.9,5254,4576,324,354,185,7.1,0.35,76.9,0,0,0,0,0,2,0,54,0,0,1264,1264,1415,529,27476,0,17,206,17038,21,11,30,1
Faker,17,3,0,4,292,16,10.3,12936,456,22.4,20,9,5,0,0,0.71,0.32,0,0.18,8.7,23466,1227,22239,0,828,31.8,0.25,53.8,0,1,0,0,0,1201,21,1284,1,0,9271,9271,732,0,6058,0,8,233,7290,0,2,16,1
Gumayusi,15,3,0,4,312,24,11,14714,519,25.5,38,12,10,4,3,1.34,0.42,0.14,0.35,16.6,16194,10665,4285,1244,571,21.9,0.25,53.8,0,0,0,0,0,1619,27,982,1,0,7035,7035,1510,0,8143,0,2,73,11514,0,6,24,1
Keria,12,1,0,10,11,0,0.4,8121,286,14.1,72,43,8,16,16,2.54,1.52,0.56,0.28,31.4,5481,859,4510,112,193,7.4,0.39,84.6,0,0,0,0,0,524,6,82,0,0,1997,1997,7782,5918,3714,1278,23,212,6230,0,18,32,1
Zeus,16,0,4,2,290,33,8.6,11836,353,21.7,41,16,4,7,6,1.22,0.48,0.21,0.12,14.1,26037,23937,2100,0,776,27.5,0.06,25.0,0,0,0,0,0,326,14,-286,-1,0,2876,2876,6488,0,15138,0,9,184,18716,144,7,27,0
Oner,13,0,5,5,147,108,4.4,9645,287,17.6,65,11,19,10,9,1.94,0.33,0.3,0.57,22.3,11326,6025,3762,1539,337,12.0,0.15,62.5,0,0,0,0,0,-389,-9,-702,-1,0,0,0,5371,1796,58786,0,28,315,40528,118,11,27,0
Faker,16,2,4,3,250,4,7.4,12000,357,22.0,28,16,5,8,6,0.83,0.48,0.24,0.15,9.6,23031,2350,20681,0,686,24.4,0.15,62.5,0,0,0,0,0,1257,18,145,0,0,4296,4296,2539,0,16383,0,15,267,22165,186,10,26,0
Gumayusi,15,2,3,2,271,16,8.1,12272,366,22.5,33,12,7,6,5,0.98,0.36,0.18,0.21,11.3,22699,15006,7543,150,676,24.0,0.12,50.0,0,0,0,0,0,-927,-11,-657,-1,0,217,217,4220,564,9658,0,3,75,21021,132,7,21,0
Keria,11,4,5,1,26,0,0.8,8903,265,16.3,124,74,15,19,18,3.69,2.2,0.57,0.45,42.6,11444,6038,2015,3391,341,12.1,0.15,62.5,0,0,0,0,0,206,6,-557,-1,0,188,188,752,0,4398,0,7,97,13261,138,21,37,0
Zeus,17,5,2,3,251,0,8.2,13883,453,21.8,46,13,9,12,10,1.5,0.42,0.39,0.29,14.2,12196,9456,2740,0,398,17.3,0.26,50.0,0,1,0,0,0,996,1,583,1,0,5334,5334,9124,0,34646,0,9,31,27172,45,16,34,1
